Abe Atsushi (阿部敦)
Tanaka Kazumi (田中和実)
 /* M */
 /* Born: S36/04/08, Tokyo */

Tanaka Kazunari (田中一成)
 /* M */
 /* Born: 1967/04/08, Osaka */
 /* Deceased: 2016/10/10 */
 /* Type A */
 /* Production: Aoni Production */

Tanaka Kumi (たなか久美)
 /* F */
 /* Born: 1981/03/21 */
 /* Type B */
 /* Previously: Kawai Kumi (河合久美) */

Tanaka Manami (田中真奈美)
 /* F */
 /* Born: 1989/11/21, Hiroshima */
 /* Production: Production Baobab */

Tanaka Masahiko (田中正彦)
 /* M */
 /* Born: S29/10/01, Osaka */

Tanaka Mayumi (田中真弓)
 /* F */
 /* Born: S30/01/15, Tokyo */
 /* Type A */
 /* Production: Ohhashi Kyosen Jimusho */

Tanaka Minami (田中美海)
 /* F */
 /* Born: 1996/01/22, Kanagawa */
 /* Type A */
 /* Production: 81 Produce */

Tanaka Misa (田中みさ)
 /* F */
 /* Previously: Fukai Misa */

Tanaka Nobuo (田中信夫)
 /* M */
 /* Born: S10/08/10, Tokyo */

Tanaka Nobuyuki (田中伸幸)
 /* M */

Tanaka Rie (田中理恵)
 /* F */
 /* Born: S54/01/03, Sapporo, Hokkaido */
 /* Type B */
 /* Sizes: 162 cm, ?? kg, 80-57-83, 24 cm */
 /* Production: Dramatic Department */
 /* info: Animedia 1999-07 */

Tanaka Ryouichi (田中亮一)
 /* M */
 /* Born: S22/01/26, Tokyo */

Tanaka Ryouko (田中涼子)
 /* F */
 /* Born: 1973/07/28 */

Tanaka Satowa (田中里和)
 /* F */
 /* Born: ????/04/28, Ibaraki */
 /* Type B */
 /* Production: 81 Produce */

Tanaka Shoujirou (田中翔二郎)
 /* M */
 /* Born: ????/11/13, Hyougo */
 /* Production: AZ Creative */

Tanaka Takako (田中貴子)
 /* F */
 /* Born: ????/10/05, Fukui */
 /* Production: Mausu Promotion */

Tanaka Yuki (田中有紀)
 /* F */
 /* Born: 1998/06/26, Tokyo */

Tanda Hazuki (反田葉月)
 /* F */
 /* Born: 2001/02/28, Hiroshima */
 /* Type A */
 /* Production: Platinum Production */

Taneda Fumiko ()
 /* F */

Taneda Risa (種田梨沙)
 /* F */
 /* Born: 1988/07/12, Tokyo */
 /* Production: Ohsawa Jimusho */

Tanezaki Atsumi (種崎敦美)
 /* F */
 /* Born: ????/09/27, Oita */
 /* Production: Tori Tori Office */

Tange Sakura (丹下桜)
 /* F */
 /* Born: 1973/03/24, Haguri, Aichi */
 /* Type O */
 /* True name: same */
 /* Sizes: 155 cm, 44 kg, 88-60-88 */
 /* Production: Aoni Production */

Tani Ikuko (谷育子)
 /* F */
 /* Born: S14/04/09, Tokyo */
 /* Production: Mausu Promotion */
 /* True name: same */

Tanibe Yumi (谷邉由美)
 /* F */
 /* Born: ????/04/02, Kangawa */
 /* Type A */

Taniguchi Takashi ()
 /* M */
 /* Born: S22/07/05, Hokkaidou */

Taniguchi Yuna (谷口夢奈)
 /* F */
 /* Born: 1994/08/17, Osaka */
 /* Type O */
 /* Production: Arts Vision */

Tanii Asuka (谷井あすか)
 /* F */
 /* Born: S55/06/19, Toyama */
 /* Type O */

Tanishima Miki ()
 /* F */
 /* Born: S51/02/26, Kumamoto */
 /* Type O */

Taniuchi Tomomi ()
 /* F */
 /* Born: ????/10/26, Gifu */
 /* True name: Same */

Taniyama Kishou (谷山紀章)
 /* M */
 /* Born: S50/08/11, Yamaguchi */
 /* Type B */
 /* Production: Ken Production */

Tano Asami (田野アサミ)
 /* F */
 /* Born: 1987/02/12, Hyougo */
 /* Type B */
 /* Production: Amuse */

Tano Megumi ()
 /* F */
 /* Born: S43/12/28, Fukushima */
 /* Production: Arts Vision */
 /* True name: same */

Tanonaka Isamu (田ノ中勇)
 /* M */
 /* Born: S07/07/19, Taitou, Tokyo */
 /* Production: Aoni Production */

Tanoue Marina (田上真里奈)
 /* F */
 /* Born: 1991/09/28, Fukuoka */

TARAKO ()
 /* F */
 /* Born: S35/12/17, Gunma */
 /* Type AB */
 /* True name: Isono Tarako */
 /* Production: Troubador Ongaku Jimusho */

Tasaka Hideki (田坂秀樹)
 /* M */
 /* Born: S50/03/15, Shizuoka */
 /* Type O */
 /* Production: Sigma Seven */

Tashiro Naoko ()
 /* F */
 /* Born: ????/05/10, Fukuoka */
 /* True name: Same */
 /* Production: Fuji Terebi Announce Bu */

Tateishi Mai (立石麻衣)
 /* F */
 /* Born: ????/05/04 */
 /* Sizes: 162 cm, ?? kg */

Tateishi Rin (立石凛)
 /* F */

Tatekabe Kazuya ()
 /* M */
 /* Born: ????/07/25, Hokkaido */
 /* Type A */
 /* Production: Production Baobab */

Tateno Kanako (立野香菜子)
 /* F */
 /* Born: ????/01/04, Miyagi */
 /* Type B */
 /* Production: Aoni Production */

Tatsu Ikuko (達依久子)
 /* F */
 /* Born: ????/04/23, Kanagawa */
 /* True name: Sawazone Ikuko () */

Tatsumi Yuiko (巽悠衣子)
 /* F */
 /* Born: ????/09/17, Osaka */
 /* Type O */
 /* Production: I'm Enterprise */

Tatsuta Naoki (龍田直樹)
 /* M */
 /* Born: S25/09/06, Wakayama */
 /* Type A */
 /* Production: Aoni Production */

Tatsuzawa Momoko (立沢萌々瑚)
 /* F */
 /* Born: 1998/12/28, Kagoshima */
 /* Type AB */
 /* Production: Stardust Promotion */

Tazawa Masumi (田澤茉純)
 /* F */
 /* Born: ????/11/22, Kanagawa */
 /* Production: Haiyou */

Teiko (帝子)
 /* F */
 /* Born: ????/10/14 */

Tenjin Yumi ()
 /* F */
 /* Born: ????/03/25, Tochigi */
 /* Type A */
 /* Production: Toritori Office */

Teppouzuka Yoko (鉄炮塚葉子)
 /* F */
 /* Born: ????/05/07, Ibaraki */
 /* True name: same */
 /* Production: Aoni Production */

Terada Haruhi (寺田はるひ)
 /* F */
 /* Born: 1973/02/11, Tokyo */

Terada Haruna (寺田晴名)
 /* F */
 /* Born: ????/11/07, Gifu */
 /* Type O */
 /* Production: Swallow */

Terada Makoto (寺田誠)
 /* M */

Terada Michie ()
 /* F */
 /* Born: ????/11/27, Tokyo */
 /* True name: Nakamoto Michie () */

Terajima Nobuko ()
 /* F */
 /* Born: ????/01/23, Tokyo */
 /* True name: Same */
 /* Production: Mausu Promotion */

Terakado Hitomi (寺門仁美)
 /* F */
 /* Born: 1989/01/24, Ibaraki */
 /* Type A */

Terakawa Aimi (寺川愛美)
 /* F */
 /* Born: 1991/12/25, Hyougo */
 /* Type A */
 /* older sister of Terakawa Chiharu */
 /* Production: Hibiki */

Terakawa Chiharu (寺川千春)
 /* F */
 /* younger sister of Terakawa Aimi */
 /* Production: Hibiki */

Teramoto Yukika (寺本來可)
 /* F */
 /* Born: 1993/02/16, Shizuoka */
 /* Production: I'm Enterprise */

Terasaki Yuka (寺崎裕香)
 /* F */
 /* Born: 1983/08/04, Kumamoto */
 /* Type A */
 /* Sizes: 155 cm, ?? kg, ?-?-?, 23.5 cm */
 /* Production: Ogi Pro The Next */

Terase Kyouko (寺瀬今日子)
 /* F */
 /* Previously: Terase Megumi (寺瀬めぐみ) */

Terase Megumi (寺瀬めぐみ)
 /* F */
 /* Born: ????/07/05, Tokyo */
 /* True name: same */
 /* Production: Aoni Production */

Terashima Junta (寺島惇太)
 /* M */

Terashima Mikio (寺島幹夫)
 /* M */
 /* Born: S06/09/04, Fukui */

Terashima Takuma (寺島拓篤)
 /* M */

Terasoma Masaki (寺杣昌紀)
 /* M */
 /* Born: 1962/05/08, Osaka */
 /* Production: Mausu Promotion */

Teratani Mika (寺谷美香)
 /* F */
 /* Born: ????/10/11, Hyougo */
 /* Production: 81 Produce */

Terauchi Yorie ()
 /* F */
 /* Born: ????/01/29 */

Terui Haruka (照井春佳)
 /* F */
 /* Production: Aoni Production */

Tezuka Chiharu (手塚ちはる)
 /* F */
 /* Born: S49/10/27, Taitou, Tokyo */
 /* True name: Kimizuka Misako () */
 /* Type A */
 /* Sizes: 163 cm, 48 kg */
 /* Production: Arts Vision */

Tezuka Hideaki ()
 /* M */
 /* Born: ????/12/05 */

Tobe Kouji (戸部公爾)
 /* M */

Tobimatsu Kanako (飛松加奈子)
 /* F */
 /* Born: ????/10/06, Miyagi */

Tobita Nobuo (飛田展男)
 /* M */
 /* Born: S34/11/06, Mito, Ibaraki */
 /* Type AB */
 /* Sizes: 165 cm, 56.5 kg */
 /* Production: Arts Vision */

Toda Keiko (戸田恵子)
 /* F */
 /* Born: S32/09/12, Nagoya, Aichi */
 /* Type O */
 /* True name: same */
 /* Production: Aoni Production */

Toda Maiko (戸田真衣子)
 /* F */

Toda Megumi (戸田めぐみ)
 /* F */
 /* Born: 1990/12/08, Tokyo */
 /* Type B */
 /* Production: Kenyuu Office */

Togashi Misuzu (富樫美鈴)
 /* F */
 /* Born: ????/08/07, Hokkaido */

Toki Shunichi (土岐隼一)
 /* M */

Tokita Hikaru ()
 /* M */
 /* Born: S51/09/16, Fukushima */

Tokita Munehiro (戸北宗寛)
 /* M */

Tokiwa Miho (常磐美帆)
 /* F */
 /* Born: ????/10/17, Tochigi */
 /* Type A */
 /* Sizes: 157 cm, ?? kg */

Tokui Sora (徳井青空)
 /* F */
 /* Born: 1989/12/26, Chiba */
 /* Type O */
 /* Production: Hibiki */

Tokuishi Katsuhiro (徳石勝大)
 /* M */
 /* Born: ????/10/16, Kagoshima */
 /* Production: 81 Produce */

Tokumaru Kan (徳丸完)
 /* M */
 /* Born: S16/05/26, Shizuoka */
 /* Deceased: 2011/03/06 */
 /* True Name: Murano Kimio */
 /* Production: Arts Vision */

Tokumitsu Yuka (徳光由禾)
 /* F */
 /* Born: 1969/10/02, Hokkaido */
 /* Type O */
 /* Previously: Tokumitsu Yuka (徳光由香) */
 /* Production: Aksent */

Tokunaga Ai (徳永愛)
 /* F */
 /* Born: S56/03/12, Fukuoka */
 /* Type O */
 /* Sizes: 155 cm, ?? kg, 82-57-83, 23 cm */
 /* Previously: Shimizu Yukimi (清水夕紀美) */
 /* Production: Arts Vision */

Tokutake Tatsuya (徳武竜也)
 /* M */
 /* Born: 1994/09/15, Nagano */

Tokuyama Hidenori (徳山秀典)
 /* M */
 /* Born: 1982/01/30 */

Tokuyama Yasuhiko (徳山靖彦)
 /* M */

Tomari Asuna (泊明日菜)
 /* F */
 /* Born: 1989/03/20, Ibaraki */
 /* Production: Vims */

Tomaru Chiyo (都丸ちよ)
 /* F */
 /* Born: 1991/09/28, Saitama */
 /* Production: Early Wing */

Tomatsu Haruka (戸松遥)
 /* F */
 /* Born: 1990/02/04, Aichi */
 /* Type B */
 /* Production: Music Ray'n */

Tominaga Miina (冨永み～な)
 /* F */
 /* Born: S41/04/03, Hiroshima */
 /* Type O */
 /* True name: Tominaga Yoshiko () */
 /* Sizes: 162 cm, 48 kg, ??-??-??, 24 cm */
 /* Production: Ohhashi Kyosen Jimusho */

Tominaga Mimori (富永美杜)
 /* F */
 /* Born: 1996/06/14 */

Tomioka Misako (冨岡美沙子)
 /* F */
 /* Born: 1988/08/13, Kouchi */
 /* Type O */
 /* Production: Across Entertainment */

Tomita Chiyomi ()
 /* F */

Tomita Kousei (富田耕生)
 /* M */
 /* Born: S11/02/04, Tokyo */
 /* Type O */
 /* Production: Production Baobab */

Tomita Maho (富田麻帆)
 /* F */
 /* Born: 1987/06/01, Tokyo */
 /* Type A */

Tomita Miyu (富田美憂)
 /* F */
 /* Born: 1999/11/15, Saitama */
 /* Type A */
 /* Production: Amuse */

Tomiyama Kei (富山敬)
 /* M */
 /* Born: S13/10/31, Manchuria */
 /* Deceased: 1995/09/25 */
 /* True Name: Tomiyama Kunichika (富山邦親) */
 /* Type A */

Tomizawa Eri (富沢恵莉)
 /* F */
 /* Born: ????/01/28, Tokyo */
 /* Type O */
 /* Production: Holy Peak */

Tomizawa Michie (富沢美智恵)
 /* F */
 /* Born: S36/10/20, Nagano */
 /* True Name: Tomizawa Michie (富澤美智江) */
 /* Type A */
 /* Raised: Gunma */
 /* Sizes: 159 cm, 42 kg, 80-58-83, 23.5 cm */
 /* Production: Aoni Production */

Tomochika Keiko ()
 /* F */
 /* Born: ????/07/22, Ehime */
 /* True name: Iba Keiko () */
 /* Production: Arts Vision */

Tomoe Seiko (巴菁子)
 /* F */
 /* Born: ????/12/08, Tokyo */
 /* True name: Kawakami Seiko () */
 /* Production: 81 Produce */

Tomonaga Akane (友永朱音)
 /* F */
 /* Born: S50/12/02, Tokyo */
 /* Previously: Morino Kotori */
 /* Production: Production Baobab */

Tone Kentarou (利根健太朗)
 /* M */
 /* Born: 1982/05/29, Hiroshima */
 /* Type A */
 /* Production: I'm Enterprise */

Tonguu Kyouko (頓宮恭子)
 /* F */
 /* Born: S30/10/11, Hiroshima */
 /* True name: Miyagi Kyoko (宮城恭子) */
 /* Production: Aoni Production */

Toochika Kouichi (遠近孝一)
 /* M */
 /* Born: 1971/10/20, Osaka */
 /* Raised: Yamaguchi */
 /* Type B */
 /* Sizes: 172 cm, 60 kg */
 /* Production: Haikyou */

Toono Hikaru (遠野ひかる)
 /* F */
 /* Born: 1996/03/05, Tokyo */
 /* Type O */
 /* Production: Hibiki */

Toono Soyogi (遠野そよぎ)
 /* F */

Toribe Mariko (鳥部万里子)
 /* F */
 /* Born: 1990/07/31 */

Torii Misa (鳥井美沙)
 /* F */

Toriumi Katsumi (鳥海勝美)
 /* M */
 /* Born: 1963/11/06, Saitama */
 /* Production: Production Baobab */

Toriumi Kousuke (鳥海浩輔)
 /* M */
 /* Born: 1973/05/16, Kanagawa */
 /* Sizes: 170 cm */
 /* Production: Arts Vision */

Toromi (とろ美)
 /* F */

Totani Kouji (戸谷公次)
 /* M */
 /* Born: ????/07/12, Aichi */
 /* Production: Aoni Production */

Touchi Hiroki (東地宏樹)
 /* M */
 /* Born: 1966/05/26 */
 /* Type A */
 /* Production: Ohsawa Jimusho */

Toujou Hisako (東城日沙子)
 /* F */
 /* Born: 1990/08/21, Saitama */
 /* Type A */
 /* Production: Early Wing */

Toujou Kanako (東條加那子)
 /* F */
 /* Born: ????/03/03, Kagoshima */
 /* Type AB */
 /* Production: AXL One */

Touma Yumi (冬馬由美)
 /* F */
 /* Born: S41/12/20, Chiba */
 /* True Name - Nakagawa Yumi (中川由美) - do not publish */
 /* Type A */
 /* Sizes: ??? cm, ?? kg, 84-61-??, ?? cm */
 /* Production: Aoni Production */

Touyama Nao (東山奈央)
 /* F */
 /* Born: 1992/03/11, Tokyo */
 /* Type A */
 /* Production: Intention (from May 2014) */
 /* Former-Production: Arts Vision */

Toyoguchi Megumi (豊口めぐみ)
 /* F */
 /* Born: S53/01/02, Tokyo */
 /* Type A */
 /* Production: 81 Produce */

Toyonaga Toshiyuki (豊永利行)
 /* M */
 /* Born: 19084/04/28, Tokyo */
 /* Type B */

Toyooka Masumi (豊岡真澄)
 /* F */
 /* member of P-chicks */

Toyosaki Aki (豊崎愛生)
 /* F */
 /* Born: 1986/10/28, Tokushima */
 /* Type AB */
 /* Production: Music Ray'n */

Toyoshima Machiko (豊嶋真千子)
 /* F */
 /* Born: S46/12/28, Toride, Ibaraki */
 /* Type O */
 /* Sizes: 151 cm, 43 kg, 80-58-83 */
 /* Production: Aoni Production */

Toyoshima Masami (豊島まさみ)
 /* F */
 /* Born: 1965/04/24, Tokyo */

Toyota Moe (豊田萌絵)
 /* F */
 /* Born: 1995/03/15, Ibaraki */
 /* Production: Style Cube */

Toyotome Chikako (豊留千佳子)
 /* F */
 /* Born: ????/06/01 */
 /* Sizes: 158 cm, ?? kg */

Tsuboi Akiko (坪井章子)
 /* F */
 /* Born: ????/01/01, Shizuoka */
 /* True name: Same */
 /* Production: Aoni Production */

Tsuboi Ayako ()
 /* F */
 /* Born: 1977/07/07 */
 /* Type A */

Tsuboi Tomohiro (坪井智浩)
 /* M */
 /* Born: 1971/09/30, Saitama */
 /* Production: 81 Produce */

Tsuburaya Fumihiko ()
 /* M */
 /* Born: ????/03/31 */

Tsuchida Hiroshi ()
 /* M */
 /* Born: S47/02/08, Tokyo */

Tsuchida Reiou (土田玲央)
 /* M */
 /* Born: ????/01/06, Hokkaidou */
 /* Production: 81 Produce */

Tsuchiya Ayuko (土屋亜有子)
 /* F */

Tsuchiya Kaori ()
 /* F */
 /* Born: ????/01/22, Tokyo */
 /* True name: Same */
 /* Production: Ono Jimusho */

Tsuchiya Mieko (土屋美恵子)
 /* F */
 /* Born: S56/01/18, Shizuoka */
 /* Type A */
 /* Sizes: 149 cm, ?? kg, 79-55-80 */
 /* Production: Good Smile Company */
 /* Retired: 2002.06.?? */

Tsuchiya Rio (土屋李央)
 /* F */
 /* Born: 1997/08/19, Kanagawa */
 /* Production: Ohsawa Jimusho */

Tsuchiya Shinba (土屋神葉)
 /* M */
 /* Born: 1996/04/04, Tokyo */

Tsuda Kanji (津田寛治)
 /* M */
 /* Born: 1965/08/27 */

Tsuda Kenjirou (津田健次郎)
 /* M */
 /* Born: S46/06/11, Osaka */

Tsuda Masumi ()
 /* F */
 /* Born: ????/09/11 */

Tsuda Minami (津田美波)
 /* F */
 /* Born: 1989/06/08, Kanagawa */
 /* Type A */
 /* Production: Aoni Production */

Tsuda Nobuyo ()
 /* F */
 /* Born: ????/06/19, Niigata */
 /* True name: Takeda Mariya () */
 /* Production: Aoni Production */

Tsuda Shouko (津田匠子)
 /* F */
 /* Born: 1963/01/30, Nagasaki */
 /* Type O */
 /* Production: Ken Production */

Tsuga Yuuko (津賀有子)
 /* F */
 /* Born: 1956/01/03, Tokyo */
 /* True name: Same */
 /* Production: Aoni Production */

Tsuji Ayumi (辻あゆみ)
 /* F */
 /* Born: S59/06/18, Ehime */
 /* Type O */

Tsuji Kaori ()
 /* F */
 /* Born: S49/02/20, Kyouto */

Tsuji Shinpachi (辻親八)
 /* M */
 /* Born: 1956/10/20, Chiba */
 /* Type O */

Tsujimura Mahito (辻村真人)
 /* M */
 /* Born: ????/04/14 */

Tsujitani Kouji (辻谷耕史)
 /* M */
 /* Born: S37/04/26, Kodaira, Tokyo */
 /* Type AB */
 /* True name: Tsujitani Yasufumi */
 /* Production: Sigma Seven */

Tsukada Emiko (塚田恵美子)
 /* F */
 /* Born: ????/08/13, Kanagawa */

Tsukada Masaaki (塚田正昭)
 /* M */
 /* Born: ????/12/16 */

Tsukase Noriko (つかせのりこ)
 /* F */
 /* Born: ????/01/01, Kanagawa */
 /* Deceased: 1989/05/15 */
 /* True name: Hara Noriko (原紀子) */
 /* Production: Aoni Production */

Tsukimiya Midori (月宮みどり)
 /* F */
 /* Born: ????/11/25, Saitama */
 /* Production: Production Ace */

Tsukimiya Usagi (月宮うさぎ)
 /* F */

Tsukishiro Rina (月城莉奈)
 /* F */
 /* Production: Style Cube */

Tsukui Kyousei (津久井教生)
 /* M */
 /* Born: S36/03/27, Tokyo */
 /* Type A */
 /* Production: 81 Produce */

Tsumita Kayoko (積田かよ子)
 /* F */
 /* Born: ????/06/08 */
 /* Production: Production Ace */

Tsumugi Risa (紡木吏佐)
 /* F */
 /* Born: 1996/07/05, Okinawa */
 /* Type A */
 /* Production: Hibiki */

Tsumura Makoto (津村まこと)
 /* F */
 /* Born: ????/07/22, Hokkaido */
 /* Type O */
 /* Production: Mausu Promotion */

Tsunakake Hiromi (綱掛裕美)
 /* F */
 /* Born: 1975/11/05, Kyoto */
 /* Type O */
 /* Production: I'm Enterprise */

Tsunematsu Ayumi (恒松あゆみ)
 /* F */
 /* Born: 1981/09/26, Hyougo */
 /* Type O */
 /* Production: 81 Produce */

Tsunko (つんこ)
 /* F */
 /* Born: ????/01/09 */

Tsunoda Hayaho (角田早穂)
 /* F */

Tsunoda Narumi (津野田なるみ)
 /* F */
 /* Born: S37/03/14, Tokyo */
 /* True name: Tsunoda Narumi () */
 /* Production: Arts Vision */

Tsuru Hiromi (鶴ひろみ)
 /* F */
 /* Born: S35/03/29, Chitose, Hokkaidou */
 /* Deceased: 2017/11/16 */
 /* Raised: Kanagawa */
 /* Type A */
 /* Production: Aoni Production */

Tsuruno Kyoko (鶴野恭子)
 /* F */
 /* Born: S47/02/24, Zama, Kanagawa */
 /* True name: Ishimura Tomoko */
 /* Type B */
 /* Sizes: 150 cm, ?? kg */
 /* Previously: Hiiragi Mifuyu (柊美冬) */
 /* Production: 81 Produce */

Tsuruoka Satoshi (鶴岡聡)
 /* M */
 /* Born: 1978/08/19, Kanagawa */
 /* Type O */
 /* Production: Remax */

Tsushima Mizuho (津島瑞穂)
 /* F */
 /* Born: 1959/11/20, Osaka */
 /* Production: Haikyou */

Tsuzuki Kana (都築かな)
 /* F */
 /* Born: 1995/01/28 */
 /* Type O */

Tsuzumi Satsuki (津々見沙月)
 /* F */
 /* Born: 1974/12/17 */
 /* Production: Arts Vision */
 /* Previously: Deguchi Kayo */

Uchida Aya (内田彩)
 /* F */
 /* Born: 1986/07/23, Gunma */
 /* Type O */
 /* Sizes: 156 cm, ?? kg, 81-60-88 */
 /* Production: JTB Entertainment */

Uchida Maaya (内田真礼)
 /* F */
 /* Born: 1989/12/27, Tokyo */
 /* Type A */
 /* Production: I'm Enterprise */

Uchida Mami (内田愛美)
 /* F */
 /* Born: ????/02/06, Kanagawa */
 /* Type AB */
 /* Sizes: 153 cm, ?? kg */
 /* Production: Early Wing */

Uchida Naoya (内田直哉)
 /* M */
 /* Born: ????/05/01 */

Uchida Shuu (内田秀)
 /* F */
 /* Born: 1996/05/24 */
 /* Raised: Australia */
 /* Type B */
 /* Production: CaliCom */

Uchida Yuuma (内田雄馬)
 /* M */
 /* Born: 1992/09/21, Tokyo */
 /* Production: I'm Enterprise */

Uchida Yuuya (内田夕夜)
 /* M */
 /* Born: 1965/12/03, Saitama */

Uchikawa Ai (内川藍維)
 /* F */
 /* Born: 1972/02/27, Saitama */
 /* Type O */
 /* Production: Sigma Seven */
 /* info: Animedia 1999-07 */

Uchimura Fumiko (内村史子)
 /* F */
 /* Born: ????/12/16, Kagoshima */
 /* Production: VIMS */

Uchiyama Kouki (内山昂輝)
 /* M */
 /* Born: 1990/08/16, Saitama */
 /* Production: Gekidan Himawari */

Uchiyama Yumi (内山夕実)
 /* F */
 /* Born: 1987/10/30, Tokyo */
 /* Type A */
 /* Production: Arts Vision */

Uchiyama Yurina (内山悠里菜)
 /* F */
 /* Born: 1998/04/28, Aichi */
 /* Type O */
 /* Production: Stardust Promotion */

Ueda Chihiro (植田千尋)
 /* F */
 /* Born: ????/02/28, Osaka */
 /* Production: Crazy Box */

Ueda Hikaru (植田ひかる)
 /* F */
 /* Born: 1996/11/14, Ibaraki */
 /* Type O */
 /* Production: Office Anemone */

Ueda Hitomi (上田瞳)
 /* F */
 /* Born: ????/07/29, Kyoto */
 /* Production: Aoni Production */

Ueda Kana (植田佳奈)
 /* F */
 /* Born: S55/06/09, Osaka */
 /* Production: I'm Enterprise */

Ueda Misao (上田操)
 /* F */
 /* Born: 1994/04/23, Tokyo */
 /* Type AB */
 /* Sizes: 147 cm */

Ueda Miyuki (上田みゆき)
 /* F */
 /* Born: S20/06/02, Tokyo */
 /* True name: Sasaki Miyuki (佐々木美由紀) */

Ueda Nao (上田那央)
 /* F */
 /* Born: 1990/09/18, Toyama */
 /* Type B */
 /* Sizes: 151.5 cm, ?? kg */
 /* Production: RME */

Ueda Noriko (上田のりこ)
 /* F  */
 /* Born: ????/12/30, Kanagawa */
 /* Production: Ken Production */

Ueda Reina (上田麗奈)
 /* F */
 /* Born: 1994/01/17, Toyama */
 /* Type A */
 /* Production: 81 Produce */

Ueda Seiko (うえだ星子)
 /* F */
 /* Born: 1981/12/12, Ishikawa */
 /* Production: Aksent */

Ueda Shinichirou (植田慎一郎)
 /* M */

Ueda Toshiya (上田敏也)
 /* M */

Ueda Youji (上田燿司)
 /* M */
 /* Born: 1971/08/07, Hyougo */
 /* Previously: Ueda Youji (上田陽司) */

Ueda Yuki (上田由紀)
 /* F */
 /* Born: S43/07/04, Hokkadiou */
 /* Type AB */
 /* Sizes: 160 cm, 48 kg */
 /* Info: The Anime, 1986.09 */

Ueda Yuuji (上田祐司)
 /* M */
 /* Born: S42/06/15, Fukuoka */
 /* Type A */
 /* Production: Arts Vision */

Uehara Akari (上原あかり)
 /* F */
 /* Born: ????/09/13, Tokyo */
 /* Type A */

Uehara Suzu (上原すず)
 /* F */
 /* Born: 1986/11/30 */
 /* Type A */

Ueki Shinei (植木慎英)
 /* M */
 /* Born: ????/02/21, Kyoto */
 /* Production: 81 Produce */

Uekusa Hagumi ()
 /* F */
 /* Born: S51/05/14 */
 /* Type AB */

Uema Emi (上間江望)
 /* F */
 /* Born: ????/10/02, Gifu */

Uemura Ayako (上村彩子)
 /* F */
 /* Born: 1986/02/07, Saitama */
 /* Production: Office Watanabe */

Uemura Chika (うえむらちか)
 /* F */
 /* Born: 1985/09/23, Hiroshima */
 /* Type AB */
 /* Production: Space Craft Group */

Uemura Noriko (上村典子)
